          1.36592600e-03, 1.44169684e-02, 2.53365049e-03, 6.10860588e-04,
          1.82123447e-04, 3.66392103e-03, 3.85530382e-01, 5.59435301e-02,
          1.59442308e-03, 6.43903622e-05, 7.99817517e-02, 1.71335503e-01,
          4.90361601e-02, 3.43400566e-03, 2.70187459e-03, 1.50986237e-03,
          4.80711423e-02, 1.53836668e-01, 1.73359958e-03, 1.80855021e-02,
          3.28892469e-03, 1.28036663e-02, 6.40086178e-03, 7.67058972e-03,
          1.65263806e-02, 1.87369634e-03, 1.89767370e-03, 1.68445874e-02,
          4.97551970e-02, 4.77270000e-02, 6.51473552e-02, 1.26569169e-02,
          9.85764433e-03, 5.79513260e-04, 0., 0., 9.00556371e-02,
          1.66542917e-01, 9.10029188e-02, 0., 1.04829331e-03, 0.,
          3.04737259e-02, 0., 5.46370342e-04, 6.45860098e-03,
          5.57187852e-03, 1.43981233e-04, 2.17662305e-01, 2.40737200e-01,
          1.62914619e-02, 0., 0., 1.30165694e-02, 1.12888794e-02,
          1.02769407e-02, 3.07331514e-02, 6.43903622e-05, 4.59870789e-03,
          3.46332509e-03, 0., 1.23857346e-03, 4.59082983e-02,
          2.23892152e-01, 4.49637659e-02, 6.02657674e-03, 9.21929721e-04,
          9.57231561e-04, 8.63887370e-03, 4.96907532e-02, 1.21599227e-01,
          1.96056873e-01, 3.22986860e-03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.42831051e-01, 3.27199814e-03,
          8.83195535e-05, 0., 0., 0., 0., 1.43778905e-01, 1.10917864e-02,
          1.73182914e-03, 2.21258379e-03, 5.14780991e-02, 3.42986315e-01,
          5.75773069e-04, 1.50920521e-03, 7.22988509e-03, 1.49909034e-01,
          1.62519425e-01, 1.01696551e-01, 6.24513559e-05, 2.05639526e-02,
          1.09253060e-02, 3.07865310e-02, 1.39645475e-04, 5.09294532e-02,
          1.19711660e-01, 2.48969812e-02, 0., 0., 0., 0., 0.,
          1.78877950e-01, 1.07610770e-01, 1.34857044e-01, 6.44800533e-03,
          1.34688457e-02, 0., 2.79290951e-04, 1.26013592e-01,
          2.51417667e-01, 1.06341735e-01, 1.76639107e-04, 1.19639441e-01,
          2.12775648e-01, 5.01637347e-03, 0., 6.59436639e-03,
          5.11883758e-02, 2.50388850e-02, 0., 0., 3.63517910e-01,
          9.32927653e-02, 1.90770235e-02, 0., 9.51138288e-02,
          1.65360510e-01, 4.62794490e-02, 1.35468272e-03, 7.37854280e-03,
          7.48076476e-03, 8.44973139e-03, 5.42308576e-02, 2.64958682e-04,
          2.68481439e-03, 3.15115899e-02, 7.54669635e-03, 4.60708514e-03,
          5.61482448e-04, 2.94462219e-02, 5.16769849e-03, 1.69147383e-02,
          1.67504232e-02, 1.20746912e-02, 1.67520083e-02, 3.28157127e-01,
          6.63879290e-02, 2.71386141e-03, 7.52013933e-04, 0., 0., 0., 0.,
          4.62333597e-02, 1.90484319e-02, 0., 0., 3.11605986e-02, 0.,
          2.48326291e-03, 4.07589646e-03, 5.80765866e-03, 3.64150852e-04,
          3.48952711e-01, 4.87120589e-03, 2.16528215e-02, 2.29048287e-03,
          1.20613596e-03, 7.73093430e-04, 3.45731378e-02, 7.71982297e-02,
          3.32737863e-02, 2.48821676e-02, 4.17522155e-03, 0., 0.,
          4.96602990e-02, 2.51763999e-01, 8.85297433e-02, 2.27965036e-04,
          1.62012840e-03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.91412672e-01, 5.59435552e-03, 0., 0., 0., 0., 5.38660809e-02,
          1.46353379e-01, 7.99166597e-03, 0., 6.58167377e-02,
          2.20687091e-01, 1.45766810e-01, 0., 1.44735035e-02,
          3.80663238e-02, 1.93858877e-01, 3.89982434e-03, 0.,
          1.00424774e-02, 8.08695331e-03, 0., 0., 0., 1.86195597e-01,
          4.83424515e-02, 9.32347402e-02, 0., 1.54100031e-01,
          1.81605164e-02, 3.97357605e-02, 2.22549727e-03, 7.31150061e-02,
          1.35175630e-01, 4.57192957e-02, 6.53428506e-05, 0., 0., 0.,
          1.94655359e-02, 1.09297462e-01, 7.84043297e-02, 3.13747264e-02,
          4.77131493e-02, 6.21752106e-02, 6.66368927e-04, 4.23114048e-03,
          1.45479590e-01, 2.97045946e-01, 1.92424394e-02, 1.02982871e-01,
          8.74330178e-02, 9.56609771e-02, 1.03316130e-03, 0.,
          3.78610119e-02, 6.20261254e-03, 5.91704680e-04, 0.,
          2.76796753e-04, 3.31755489e-01, 1.08956046e-01, 8.29937868e-03,
          2.05696025e-03, 9.02540013e-02, 1.47508457e-01, 4.83297780e-02,
          2.75771180e-03, 5.72595419e-03, 0., 3.69635003e-04,
          1.37994975e-01, 4.42738598e-03, 1.21602649e-03, 4.42229240e-04,
          9.68987867e-03, 1.71166938e-02, 1.27178440e-02, 1.84817502e-04,
          2.28230841e-03, 6.34609256e-03, 2.26611700e-02, 1.07703367e-02,
          6.04755478e-03, 1.67651335e-03, 0., 2.90654525e-02,
          7.64762843e-03, 6.94604008e-04, 0., 3.35531950e-01,
          7.16037378e-02, 5.25081828e-02, 4.52131731e-03, 1.63926762e-02,
          2.16378644e-03, 3.52077335e-02, 0., 0., 1.12420088e-03,
          1.84309355e-03, 0., 2.34685168e-01, 1.98407918e-01,
          1.48884440e-02, 1.46111066e-04, 2.21628090e-03, 7.47725135e-03,
          1.84958410e-02, 1.11558596e-02, 1.41069302e-02, 2.05962895e-03,
          2.68541742e-03, 3.51443375e-03, 2.08574650e-03, 0.,
          8.26379284e-02, 1.83830753e-01, 2.08793320e-02, 3.75646702e-03,
          1.37219985e-03, 2.21106154e-03, 0., 0., 9.60013550e-03,
          3.56905460e-01, 4.91056070e-02, 2.43435754e-03 ]
      - [ 0., 9.93861407e-02, 2.67872274e-01, 8.72238502e-02,
          1.86993377e-04, 0., 9.72169861e-02, 5.31315990e-02,
          2.22225621e-01, 0., 4.42280211e-02, 3.37912403e-02,
          9.34966884e-05, 0., 9.34966884e-05, 1.23269856e-01,
          3.59031335e-02, 1.45596894e-03, 8.12819675e-02, 1.45239279e-01,
          2.00285539e-01, 0., 3.37107107e-04, 2.32099202e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 8.62568524e-03, 9.93883470e-04,
          6.67643826e-03, 3.44288978e-03, 0., 0., 2.51804113e-01,
          1.47161841e-01, 4.00118865e-02, 0., 2.31742412e-01,
          2.19684914e-01, 2.75177095e-04, 3.30560724e-04, 4.13233265e-02,
          1.44429609e-01, 1.48748755e-01, 0., 4.30036597e-02,
          1.39711291e-01, 2.33277157e-01, 0., 6.51402213e-03,
          1.27707496e-01, 0., 0., 0., 5.17230481e-03, 8.37026443e-03, 0.,
          0., 0., 6.18063882e-02, 5.44685796e-02, 0., 0., 0., 0.,
          5.53939492e-02, 1.04714088e-01, 1.05251446e-01, 7.44175389e-02,
          1.04506761e-02, 1.33216772e-02, 1.78790768e-03, 3.23430472e-03,
          3.25484015e-02, 6.18208237e-02, 1.53909074e-02, 3.27497162e-02,
          7.47728795e-02, 5.65028936e-02, 8.13995115e-03, 1.60658229e-02,
          2.22044028e-02, 3.69113567e-03, 0., 5.25763221e-02,
          3.75438809e-01, 2.15967875e-02, 1.46200275e-03, 1.90520436e-02,
          2.77275834e-02, 1.12390646e-03, 2.89860852e-02, 0., 0., 0., 0.,
          0., 7.16272509e-03, 5.34588620e-02, 5.15654869e-02,
          6.44441834e-03, 2.86639691e-03, 2.45642220e-03, 0., 0.,
          3.43234569e-01, 6.85766637e-02, 1.90568473e-02, 3.00246850e-03,
          2.14125798e-03, 1.14483498e-02, 3.19146067e-02, 4.15554941e-02,
          5.49049266e-02, 9.25569970e-04, 4.23324294e-04, 0., 0.,
          4.23324294e-04, 2.47922167e-01, 1.96191490e-01, 3.74033749e-02,
          2.89337873e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.65061766e-01, 2.42594397e-03,
          1.41411473e-03, 0., 1.08329616e-02, 0., 0., 1.42332494e-01,
          1.18900696e-02, 1.75842755e-02, 2.11946014e-03, 1.50162727e-01,
          2.55500764e-01, 3.34292697e-03, 9.28411755e-05, 4.91466513e-03,
          9.93736461e-02, 2.40485579e-01, 9.34963599e-02, 4.37241560e-03,
          3.28308786e-03, 6.77657723e-02, 4.14153337e-02, 0.,
          1.02203272e-01, 9.22377855e-02, 0., 2.11710460e-03, 0., 0., 0.,
          0., 2.73089141e-01, 4.16131504e-03, 1.15507998e-01,
          6.15779087e-02, 3.88072319e-02, 9.21422383e-04, 0.,
          8.79834369e-02, 2.85574377e-01, 1.52688146e-01, 1.95941050e-03,
          6.80093542e-02, 3.08776170e-01, 4.39257454e-03, 5.64730784e-04,
          0., 7.45822676e-03, 2.25447193e-02, 0., 0., 3.05296004e-01,
          1.27991453e-01, 5.29194716e-03, 0., 2.02435777e-01,
          2.08588436e-01, 4.92058247e-02, 3.19352443e-03, 9.26155597e-03,
          5.80898114e-03, 2.93547288e-03, 0., 9.24060121e-03,
          2.09702794e-02, 2.65769362e-02, 3.38778719e-02, 1.98830105e-03,
          3.87949776e-03, 2.58985404e-02, 7.63542810e-03, 1.71187874e-02,
          2.17420738e-02, 2.68698707e-02, 5.40255606e-02, 3.03015083e-01,
          9.77835953e-02, 1.85682351e-04, 3.75719322e-03, 0., 0., 0., 0.,
          1.29221147e-02, 0., 0., 0., 4.55850177e-02, 0., 9.28411755e-05,
          1.32951373e-03, 1.43781882e-02, 6.47392776e-03, 1.32940859e-01,
          6.51931167e-02, 8.57038330e-03, 0., 0., 0., 3.83571275e-02,
          8.00320283e-02, 5.55829145e-03, 1.41780116e-02, 2.66333506e-03,
          0., 0., 1.63580716e-01, 8.71345475e-02, 2.00779095e-01,
          5.12794498e-03, 2.34596245e-03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.33954161e-01, 8.29740334e-03,
          3.40081775e-03, 3.33784558e-02, 4.25000228e-02, 0.,
          1.92002188e-02, 1.44737959e-01, 5.24823628e-02, 0., 0.,
          1.73222348e-01, 1.50815204e-01, 0., 0., 0., 2.01394275e-01,
          1.59928843e-01, 1.52288511e-01, 2.27063289e-03, 1.04803957e-01,
          2.18086410e-02, 5.00431657e-02, 0., 2.90051512e-02,
          1.55072019e-01, 1.80335730e-04, 6.37583071e-05, 0., 0., 0., 0.,
          1.79439545e-01, 9.15104225e-02, 9.59255621e-02, 0.,
          5.25694620e-03, 3.25104862e-04, 4.92766092e-04, 9.93671194e-02,
          3.17934215e-01, 6.06510974e-02, 0., 1.20544642e-01,
          2.23910570e-01, 2.82588648e-03, 6.87319145e-04, 1.04758260e-03,
          1.78739540e-02, 1.06878404e-03, 0., 6.37583071e-05,
          4.21186209e-01, 2.30698623e-02, 0., 4.20004269e-03,
          1.47873551e-01, 1.46574929e-01, 4.91414890e-02, 3.18791572e-04,
          9.28333867e-03, 7.95669202e-03, 2.54338086e-02, 8.78921077e-02,
          2.70503602e-04, 4.67029447e-03, 3.06169409e-02, 2.78293318e-03,
          3.18602449e-03, 1.12407617e-02, 3.21826562e-02, 2.66735908e-03,
          7.99367018e-03, 8.82402062e-03, 4.10807207e-02, 7.16841072e-02,
          2.26692259e-01, 6.03812281e-03, 2.67746951e-03, 7.26956583e-04,
          0., 0., 9.01678650e-05, 1.53019943e-03, 1.06383398e-01, 0.,
          9.01678650e-05, 0., 5.04489653e-02, 1.78637088e-03,
          2.34436453e-03, 9.41655040e-03, 3.82712274e-03, 1.02212350e-03,
          3.20012093e-01, 1.04371779e-01, 2.59317793e-02, 0.,
          3.48435668e-03, 1.30906643e-03, 4.95072920e-03, 2.10811459e-02,
          4.27658558e-02, 9.40068532e-03, 2.17895396e-03, 0.,
          8.97111464e-03, 9.09082368e-02, 1.91817492e-01, 1.98048964e-01,
          1.28631955e-02, 5.12751099e-03, 0., 0., 0., 7.59127829e-03,
          8.38131085e-03, 0., 0., 0. ]
      - [ 1.60358992e-04, 0., 0., 0., 0., 0., 0., 6.64228719e-05,
          3.05779248e-01, 2.87389266e-03, 4.36015911e-02, 1.41442344e-02,
          9.08377469e-02, 6.12388656e-04, 4.71975375e-03, 1.10782713e-01,
          6.74312860e-02, 1.71376150e-02, 1.87872254e-04, 6.57177120e-02,
          2.08965734e-01, 0., 0., 6.64228719e-05, 2.52830863e-01,
          1.12539455e-01, 1.15229659e-01, 0., 9.39270929e-02,
          2.69196276e-03, 3.89987379e-02, 0., 6.01780340e-02,
          1.09542288e-01, 9.85034555e-02, 6.64228719e-05, 0., 0., 0.,
          6.64228719e-05, 1.91200078e-01, 8.98485184e-02, 1.00370973e-01,
          1.36679858e-02, 2.93909665e-03, 0., 2.03744285e-02,
          1.18159674e-01, 3.53805095e-01, 1.84513461e-02, 9.39361271e-05,
          1.60444021e-01, 2.13362977e-01, 1.48526058e-04, 2.81808374e-04,
          5.01881503e-02, 5.72144426e-03, 4.50055022e-03, 3.32114345e-04,
          0., 3.66886914e-01, 8.72171000e-02, 9.01786797e-03, 0.,
          1.89348444e-01, 9.87921655e-02, 4.86589149e-02, 1.48526058e-04,
          1.72563773e-02, 7.46335182e-03, 9.51116672e-04, 5.31404316e-02,
          3.56951589e-03, 6.66540535e-03, 2.85017435e-02, 6.77383039e-04,
          3.47794674e-04, 1.37471072e-02, 2.61689704e-02, 1.14497133e-02,
          2.20528711e-02, 4.20211777e-02, 3.53091918e-02, 1.50192797e-01,
          6.34152219e-02, 2.04323791e-03, 9.25990939e-03, 2.80539552e-03,
          0., 0., 0., 9.32209864e-02, 1.51864529e-01, 2.39951187e-03, 0.,
          0., 3.31594534e-02, 0., 2.86358246e-03, 9.42291133e-03,
          2.94097676e-03, 4.23939480e-03, 2.75900126e-01, 1.22383110e-01,
          1.77130587e-02, 0., 9.29089321e-04, 1.58298924e-03,
          1.25709188e-03, 3.38691520e-04, 1.10383909e-02, 6.87684072e-03,
          4.33650380e-03, 0., 0., 9.15094092e-03, 1.98338464e-01,
          2.01698780e-01, 3.09331645e-03, 9.47727542e-03, 0., 0., 0.,
          4.10548784e-02, 6.97281733e-02, 0., 9.39361271e-05, 0. ]
      - [ 6.69171661e-03, 0., 0., 0., 0., 0., 0., 8.02225992e-03,
          1.85922340e-01, 1.00517171e-02, 2.62292121e-02, 8.11821222e-02,
          1.45586893e-01, 0., 7.33732199e-03, 1.99016050e-01,
          4.30332236e-02, 8.76059756e-03, 1.79958139e-02, 4.98754494e-02,
          1.02861181e-01, 0., 0., 1.60558093e-02, 2.17247605e-01,
          8.74915272e-02, 7.06351772e-02, 6.44328445e-03, 9.97427702e-02,
          5.14685642e-03, 3.89914252e-02, 8.48065838e-02, 2.72045080e-02,
          2.49216244e-01, 1.85881014e-04, 1.31437730e-04, 0., 0., 0., 0.,
          1.28667966e-01, 8.44646171e-02, 1.11260004e-01, 1.41993649e-02,
          3.27444170e-03, 0., 2.18505487e-02, 1.91524595e-01,
          3.42837930e-01, 1.04127834e-02, 4.18889746e-02, 3.02219242e-01,
          2.51073390e-02, 6.36704965e-04, 6.50583534e-04, 1.44120920e-02,
          1.03584621e-02, 1.49678346e-02, 3.71762027e-04, 7.87532181e-02,
          3.16479564e-01, 4.23943289e-02, 1.26009798e-02, 4.24217293e-03,
          9.31359679e-02, 1.22599155e-01, 4.98622693e-02, 5.30155376e-04,
          3.00602103e-03, 1.06064929e-02, 5.60355792e-03, 1.62492111e-01,
          2.04167282e-03, 4.20548581e-03, 3.38739492e-02, 2.21939920e-03,
          2.78821535e-04, 2.19924096e-02, 2.71726158e-02, 2.91812303e-03,
          1.34295542e-02, 1.55523364e-02, 4.26191427e-02, 4.44160867e-03,
          1.18761009e-03, 2.23818561e-03, 1.35259004e-02, 3.73261725e-03,
          0., 0., 3.61513486e-03, 2.86435723e-01, 1.17597915e-01,
          2.29340587e-02, 0., 0., 2.48151161e-02, 8.81711137e-04,
          9.01073497e-03, 5.84416790e-03, 2.50162766e-03, 2.91928393e-03,
          3.43208402e-01, 8.59630927e-02, 2.55473275e-02, 0.,
          6.54814113e-03, 2.53698113e-03, 4.24658880e-03, 2.01560184e-02,
          4.80376780e-02, 6.84012054e-03, 5.57027385e-03, 5.65335038e-04,
          0., 0., 1.13829874e-01, 1.15291402e-01, 1.29374200e-02,
          1.00067509e-02, 0., 0., 0., 4.93895262e-02, 1.73222825e-01,
          6.30587712e-02, 9.29405069e-05, 0. ]
      - [ 2.28640297e-03, 9.75215659e-02, 1.99665383e-01, 1.78033099e-01,
          3.54393880e-04, 1.37044850e-03, 8.41752663e-02, 1.62710305e-02,
          2.83942353e-02, 0., 8.69536102e-02, 3.81985493e-02,
          1.67322098e-04, 0., 0., 3.36775072e-02, 8.35053325e-02,
          5.08787110e-03, 9.92268045e-03, 4.16368805e-02, 3.14379871e-01,
          1.87071797e-04, 1.71628071e-03, 2.35183865e-01, 0., 0., 0.,
          2.30409880e-03, 1.76959112e-02, 0., 0., 0., 1.85084082e-02,
          2.42329370e-02, 2.70732824e-04, 2.10012961e-03, 5.29118930e-04,
          0., 1.86111748e-01, 2.25086004e-01, 3.79586369e-02,
          7.12348102e-03, 1.80492923e-01, 2.23062873e-01, 1.23900641e-03,
          1.45309314e-03, 8.35947879e-03, 4.55085039e-02, 1.10074058e-01,
          1.55443046e-02, 0., 0., 3.47621560e-01, 4.82858275e-04,
          8.36610445e-04, 1.60876498e-01, 0., 0., 0., 0., 2.01208238e-02,
          0., 0., 0., 1.37564048e-01, 1.93023965e-01, 9.10776202e-03,
          3.74143594e-04, 0., 1.05823786e-03, 2.10414100e-02,
          1.44980744e-01, 5.42508159e-03, 2.29175836e-02, 1.71743557e-02,
          1.89400185e-02, 3.14237340e-03, 2.68163765e-03, 2.32023001e-03,
          3.44508560e-03, 9.97741707e-03, 2.74466816e-02, 2.95067523e-02,
          7.12697133e-02, 4.43568937e-02, 4.43820702e-03, 9.20468569e-03,
          4.99984855e-03, 0., 4.86516692e-02, 2.96546042e-01,
          7.61004537e-02, 4.70500160e-03, 3.58036836e-03, 7.11359782e-03,
          0., 6.03554994e-02, 5.94599126e-03, 1.49960059e-03, 0.,
          5.91572934e-05, 0., 2.25902557e-01, 1.05168030e-01,
          3.72148119e-02, 6.20103267e-04, 9.08022560e-03, 5.61176520e-03,
          1.13891680e-02, 8.23476259e-03, 5.96401989e-02, 1.82332676e-02,
          1.45584892e-03, 3.32091143e-03, 2.50448100e-03, 2.80122436e-03,
          5.07471859e-02, 1.40524775e-01, 4.95110489e-02, 0.,
          4.57804621e-04, 0., 0., 0., 2.22068955e-03, 3.49485248e-01,
          5.70838377e-02, 6.39883918e-04 ]
      - [ 1.64235375e-04, 0., 0., 0., 0., 0., 0., 6.80285157e-05,
          2.04519153e-01, 2.94336374e-03, 7.15880608e-03, 9.96449962e-02,
          1.51845545e-01, 6.27191970e-04, 9.15378681e-04, 2.18089581e-01,
          6.04390912e-02, 8.85024574e-03, 1.92413703e-04, 6.83469251e-02,
          1.05020560e-01, 0., 0., 0., 1.70677006e-01, 1.78297848e-01,
          1.48784131e-01, 0., 8.36633965e-02, 3.90653079e-03,
          3.94448116e-02, 1.70614652e-03, 5.66868111e-02, 1.56308234e-01,
          9.62068516e-05, 6.80285157e-05, 0., 0., 0., 6.80285157e-05,
          2.53084600e-01, 7.14254081e-02, 5.34585081e-02, 1.54898139e-02,
          8.17298368e-02, 0., 0., 4.95207235e-02, 3.10169429e-01,
          1.25063345e-01, 9.62068516e-05, 3.28443311e-02, 2.69362688e-01,
          3.77175049e-03, 0., 0., 1.13886204e-02, 2.23794742e-03,
          5.31319703e-04, 1.52116394e-04, 3.04647714e-01, 1.61496893e-01,
          8.85103084e-03, 0., 7.45920390e-02, 1.73342302e-01,
          5.09449467e-02, 1.83642330e-03, 7.93846417e-03, 3.43740778e-03,
          4.42200480e-03, 1.08225338e-01, 4.64817509e-03, 8.85613915e-03,
          8.47571529e-03, 4.06275131e-03, 1.48447854e-02, 9.88096930e-03,
          7.68369576e-03, 1.75143238e-02, 2.91040679e-03, 3.75258699e-02,
          9.95984599e-02, 4.71193492e-02, 8.47317874e-02, 2.36418168e-03,
          1.91429537e-02, 5.56672458e-03, 6.80285157e-05, 0.,
          3.39331329e-02, 1.12198904e-01, 1.34790763e-01, 0.,
          9.62068516e-05, 6.80285157e-05, 5.32941744e-02, 0.,
          3.11152800e-03, 5.10859909e-03, 2.38230568e-03, 8.31903517e-03,
          2.50760257e-01, 6.00517243e-02, 6.39738515e-03, 0.,
          1.20363093e-03, 4.20948304e-03, 2.41338927e-02, 3.87880765e-02,
          4.07538784e-04, 1.82124088e-03, 2.53345235e-03, 5.18461224e-04,
          0., 9.66866850e-04, 3.07955854e-02, 4.00487095e-01,
          2.64188740e-03, 4.65576258e-03, 0., 0., 1.10376133e-02,
          4.89567034e-02, 7.42273554e-02, 8.91119689e-02, 9.62068516e-05,
          0. ]
      - [ 8.28494522e-05, 9.72737074e-02, 2.46792033e-01, 1.10473067e-01,
          1.95264933e-03, 1.12687435e-03, 8.14891979e-02, 6.31785989e-02,
          1.84304491e-02, 0., 3.55493240e-02, 1.03568755e-01,
          1.65698904e-04, 0., 0., 1.66150741e-02, 2.09065661e-01,
          1.33103672e-02, 5.57004660e-03, 4.00891006e-02, 2.04786837e-01,
          4.43312526e-03, 1.64795283e-03, 1.38202325e-01, 0., 0., 0.,
          3.10621299e-02, 1.09984100e-01, 0., 0., 0., 1.20115662e-02,
          2.34928802e-02, 5.55163948e-04, 1.87722582e-03, 1.75750218e-04,
          3.42221960e-04, 1.45201951e-01, 2.42113784e-01, 3.75903994e-02,
          7.05437595e-03, 1.81746811e-01, 2.18381971e-01, 1.07141957e-03,
          2.24416493e-03, 3.44730951e-02, 3.91920842e-02, 1.08940288e-01,
          1.53396828e-02, 0., 0., 3.43995214e-01, 6.89399545e-04,
          8.28494492e-04, 1.59337193e-01, 0., 0., 0., 0., 1.99256316e-02,
          0., 0., 0., 1.24931678e-01, 2.10991159e-01, 2.35740729e-02, 0.,
          0., 0., 4.19609845e-02, 1.28938541e-01, 1.06139490e-02,
          2.95097772e-02, 1.58265792e-02, 2.03677826e-02, 3.82892881e-03,
          2.31779809e-03, 4.94005159e-03, 5.85834088e-04, 9.84947290e-03,
          2.29326598e-02, 4.62322421e-02, 4.63659689e-02, 8.39463100e-02,
          4.23594378e-03, 8.93459469e-03, 5.73814614e-03, 0., 0.,
          3.88430834e-01, 1.48156583e-02, 4.61795181e-03, 2.22704769e-03,
          6.03463361e-03, 0., 5.64722680e-02, 8.26418027e-03,
          1.85706629e-03, 0., 0., 0., 1.89407691e-01, 1.55089453e-01,
          3.73091400e-02, 8.44856550e-04, 6.18052902e-03, 9.44106374e-03,
          1.67618673e-02, 1.17992917e-02, 6.33643642e-02, 4.15161531e-03,
          2.98508466e-03, 0., 6.62795617e-04, 0., 4.74337973e-02,
          1.13670848e-01, 3.17968242e-02, 7.84148579e-04, 5.55163948e-04,
          0., 0., 0., 2.22564442e-03, 3.47265303e-01, 5.50979152e-02,
          1.06178655e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57081711e-01, 1.55448250e-03,
          9.45153151e-05, 1.53861858e-03, 7.33199064e-03, 0., 0.,
          5.36379963e-02, 1.97946895e-02, 0., 1.74351304e-03,
          1.50818124e-01, 2.56510824e-01, 2.51932535e-03, 9.45153151e-05,
          2.17590597e-03, 1.37041733e-01, 1.75535843e-01, 1.43077210e-01,
          1.85972115e-03, 5.03788935e-03, 1.37399137e-02, 1.80524252e-02,
          0., 9.76199508e-02, 1.22286811e-01, 9.45153151e-05,
          3.59903614e-04, 0., 0., 0., 6.68324210e-05, 2.62461752e-01,
          1.33664848e-03, 8.92167315e-02, 6.98589459e-02, 4.82186526e-02,
          1.56021863e-03, 0., 1.05618462e-01, 3.31653118e-01,
          1.08597793e-01, 9.45153151e-05, 8.63324851e-02, 2.47599140e-01,
          3.02075762e-02, 0., 0., 2.65812557e-02, 4.10313578e-03, 0.,
          1.72152533e-03, 2.44177893e-01, 2.19039500e-01, 2.92052329e-02,
          3.34162120e-04, 1.11187570e-01, 1.92316011e-01, 5.02821468e-02,
          6.68324210e-05, 6.82929438e-03, 9.61710792e-03, 3.27074295e-03,
          6.68324210e-05, 4.85218316e-03, 2.69215293e-02, 4.09200601e-02,
          3.14237885e-02, 4.57269093e-03, 1.15998816e-02, 3.13730501e-02,
          9.28996503e-03, 1.89830214e-02, 4.42291014e-02, 1.77053902e-02,
          1.18456639e-01, 2.88697630e-01, 4.46148813e-02, 6.23371731e-03,
          2.06794520e-03, 0., 0., 0., 0., 5.66928927e-03, 1.40217543e-02,
          9.45153151e-05, 0., 4.67178114e-02, 1.52401370e-03,
          2.25155591e-03, 3.39803239e-03, 7.53859757e-03, 6.48511481e-03,
          1.55847237e-01, 8.63048732e-02, 1.22173242e-02, 0., 0.,
          1.14982843e-03, 4.80746105e-02, 1.41038448e-01, 0.,
          9.34273098e-03, 0., 2.11342674e-04, 0., 1.03986792e-01,
          7.04835504e-02, 2.41783246e-01, 2.97166500e-03, 2.30773189e-03,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.55799001e-01, 1.63526495e-03,
          0., 4.74858321e-02, 3.12145889e-01, 0., 0., 2.02640146e-01,
          1.34874418e-01, 2.02923894e-01, 1.65081452e-04, 7.00381293e-04,
          1.06917461e-02, 2.27923039e-03, 0., 1.77798164e-03, 0., 0.,
          5.46523817e-02, 8.30728412e-02, 1.32396579e-01, 6.13833359e-03,
          0., 0., 7.32592493e-02, 9.26670730e-02, 7.55922273e-02,
          1.16730211e-04, 0., 0., 0., 0., 2.79197097e-01, 6.46556616e-02,
          6.30008569e-03, 9.88969803e-02, 2.24428654e-01, 8.24023038e-03,
          0., 7.56157413e-02, 2.17409998e-01, 2.84703542e-02, 0.,
          5.83651054e-05, 3.29285502e-01, 4.99475375e-02, 8.25407260e-05,
          0., 0., 0., 0., 5.83651054e-05, 2.91197244e-02, 1.07989646e-02,
          0., 0., 8.53210390e-02, 1.08164310e-01, 4.51097190e-02,
          1.18302216e-03, 4.65673441e-03, 7.82918278e-03, 3.73917958e-03,
          4.60760444e-02, 2.43536234e-02, 1.96937695e-02, 8.25407260e-05,
          7.68646449e-02, 4.51684557e-02, 1.70075316e-02, 1.09282089e-03,
          2.89014517e-03, 6.67491090e-03, 2.23058432e-01, 1.03307897e-02,
          7.08552524e-02, 1.46735042e-01, 7.60602653e-02, 8.25407260e-05,
          7.60987925e-04, 1.16460305e-02, 2.63124377e-01, 8.67268667e-02,
          0., 8.29032157e-03, 1.04926296e-01, 4.08461057e-02, 0.,
          3.42544019e-02, 0., 5.40601322e-04, 3.55021097e-04,
          1.66431051e-02, 3.96369817e-03, 6.40772879e-02, 4.20283675e-02,
          1.86900259e-03, 2.57688109e-03, 0., 9.04177222e-03,
          4.63069230e-02, 1.69389933e-01, 1.25031173e-03, 9.50115093e-04,
          1.02618122e-02, 6.30420074e-02, 8.91066529e-03, 1.70419123e-02,
          1.65562741e-02, 3.59679133e-01, 1.20322744e-03, 4.12703637e-04,
          0., 0., 0., 0., 5.36959013e-03, 2.08669052e-01, 1.56827387e-03,
          0. ]
      - [ 1.23746440e-01, 2.15573632e-03, 0., 0., 2.55046738e-03, 0.,
          2.50318856e-03, 2.08064899e-01, 9.79642496e-02, 7.10451102e-04,
          7.18809664e-04, 2.54604578e-01, 8.13288093e-02, 0.,
          2.38715182e-03, 0., 2.19036132e-01, 2.10548695e-02,
          3.89995687e-02, 6.30681515e-02, 2.42826909e-01, 3.45713180e-03,
          0., 6.37324003e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
