          7.21248901e+02, 0., 1.61276160e+03, 1.61276160e+03, 0.,
          7.21248901e+02, 0., 1.21089425e+06, 3.65549750e+05,
          1.48251313e+05, 1.24182641e+05, 6.62719250e+05, 4.21946016e+04,
          1.90286250e+05, 7.17678906e+04, 1.42367613e+06, 4.20960906e+05,
          1.85884328e+05, 1.59663391e+05, 6.36661125e+05, 4.44753906e+04,
          1.64632891e+05, 6.85423672e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.75055234e+04, 8.46992676e+03, 3.42118408e+03, 3.22552319e+03,
          8160., 0., 0., 0., 0., 0., 0., 0., 8.53914258e+03,
          3.42118408e+03, 1.29729834e+04, 4.83828467e+03, 2.53210469e+04,
          1.42984395e+04, 5.70197314e+03, 5.64466553e+03, 1.07348289e+05,
          3.42118408e+03, 1.60430400e+04, 5.64466553e+03, 2.23091426e+04,
          6.13061572e+03, 1.14039465e+03, 3.22552319e+03, 5.26552344e+03,
          1.14039465e+03, 6.13061572e+03, 2.41914233e+03, 1.17185913e+06,
          2.38785500e+05, 5.35985469e+04, 6.20913203e+04, 6.03451813e+05,
          1.35706969e+05, 6.07199688e+05, 1.36278359e+05, 1.23822850e+06,
          2.96641969e+05, 7.86872344e+04, 7.82189375e+04, 5.73011688e+05,
          1.80182359e+05, 6.74471938e+05, 1.65308063e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.35982852e+04, 1.54973555e+04, 2.28078931e+03, 1.61276160e+03,
          8160., 0., 0., 0., 0., 0., 0., 0., 1.38527617e+04,
          2.28078931e+03, 9.49327832e+03, 1.61276160e+03, 1.54655234e+04,
          1.05166309e+04, 3.42118408e+03, 3.22552319e+03, 2.77055234e+04,
          3.42118408e+03, 1.05166309e+04, 3.22552319e+03, 1.38527617e+04,
          2.88499561e+03, 0., 1.61276160e+03, 1.61276160e+03, 0.,
          2.88499561e+03, 1.61276160e+03, 1.16011575e+06, 2.72499125e+05,
          5.70197344e+04, 7.09615078e+04, 7.64536875e+05, 1.60795641e+05,
          6.25153438e+05, 1.52405969e+05, 1.29024850e+06, 2.74175719e+05,
          6.50024961e+04, 7.33806563e+04, 5.80992750e+05, 1.95007484e+05,
          6.97055250e+05, 1.72565484e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82828281e+05, 1.25538379e+04, 5.70197314e+03, 4.03190405e+03,
          1.35563809e+04, 1.14039465e+03, 5.46788818e+03, 8.06380798e+02,
          2.33638086e+03, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          2.05655234e+04, 4.56157861e+03, 9.49327832e+03, 1.61276160e+03,
          1.61891426e+04, 9.19117578e+03, 6.84236816e+03, 4.83828467e+03,
          3.02555234e+04, 3.42118408e+03, 1.38792930e+04, 3.22552319e+03,
          1.33427617e+04, 2.88499561e+03, 0., 1.61276160e+03,
          5.69276172e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          1.37853438e+06, 4.09381406e+05, 1.24303016e+05, 1.21763500e+05,
          8.31240688e+05, 6.38621016e+04, 2.53648609e+05, 8.38636016e+04,
          1.45622763e+06, 496488., 1.63076438e+05, 1.54018734e+05,
          7.74857750e+05, 5.93005234e+04, 1.97702797e+05, 7.25742734e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.81882852e+04, 1.47175850e+04, 2.28078931e+03, 4.03190405e+03,
          1.13027617e+04, 0., 7.21248901e+02, 8.06380798e+02, 1530.,
          2.16374683e+03, 0., 8.06380798e+02, 1.70782852e+04,
          4.56157861e+03, 7.32953174e+03, 1.61276160e+03, 3.17374277e+04,
          2.15109277e+04, 6.84236816e+03, 6.45104639e+03, 5.59210469e+04,
          6.84236816e+03, 2.56533613e+04, 8.87018848e+03, 2.13719043e+04,
          7.27101074e+03, 0., 3.22552319e+03, 5.26552344e+03, 0.,
          5.76999121e+03, 3.22552319e+03, 1598785., 3.25618469e+05,
          5.81601289e+04, 7.33806563e+04, 5.73167250e+05, 7.52660469e+04,
          3.09088281e+05, 1.04023125e+05, 1.58514025e+06, 4.24051500e+05,
          1.14039469e+05, 1.08861406e+05, 4.69458281e+05, 8.43892031e+04,
          332967., 9.83784609e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.35053813e+05, 1.81972891e+04, 3.42118408e+03, 4.03190405e+03,
          1.28327617e+04, 0., 1.80312231e+03, 2.41914233e+03,
          4.67276172e+03, 3.24562012e+03, 1.14039465e+03, 2.41914233e+03,
          1.55482852e+04, 4.56157861e+03, 1.25538379e+04, 4.83828467e+03,
          1.62719043e+04, 1.06921943e+04, 5.70197314e+03, 4.83828467e+03,
          2.97455234e+04, 3.42118408e+03, 1.14719648e+04, 4.83828467e+03,
          1.38527617e+04, 2.88499561e+03, 0., 1.61276160e+03,
          5.69276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          1.47414488e+06, 4.41613031e+05, 1.27724203e+05, 1.13699695e+05,
          7.95850500e+05, 6.15813125e+04, 2.25198813e+05, 8.46699844e+04,
          1.55857213e+06, 4.80611031e+05, 1.57374469e+05, 1.43535781e+05,
          6.42636875e+05, 6.61428906e+04, 1.82917203e+05, 6.77359844e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.84868281e+05, 1.69983750e+04, 5.70197314e+03, 4.03190405e+03,
          1.48727617e+04, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          2.84638086e+03, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          2.15855234e+04, 3.42118408e+03, 1.36357109e+04, 3.22552319e+03,
          1.13855234e+04, 1.85088906e+04, 5.70197314e+03, 4.03190405e+03,
          2.78710469e+04, 7.98276270e+03, 1.09942979e+04, 4.03190405e+03,
          1.15163809e+04, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          3.65276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          1.25179825e+06, 4.33590719e+05, 1.33426172e+05, 1.32246453e+05,
          8.75183438e+05, 5.24581523e+04, 2.10256641e+05, 8.46699844e+04,
          1.53831650e+06, 4.94090156e+05, 1.80182359e+05, 1.63695297e+05,
          7.99620688e+05, 6.50024961e+04, 1.86153313e+05, 7.57997969e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.80510469e+04, 1.95227461e+04, 3.42118408e+03, 4.83828467e+03,
          9.77276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          1.91182852e+04, 2.28078931e+03, 1.17740684e+04, 4.83828467e+03,
          1.16819043e+04, 1.43569600e+04, 4.56157861e+03, 3.22552319e+03,
          3.02555254e+04, 3.42118408e+03, 9.49327832e+03, 2.41914233e+03,
          1.74227617e+04, 2.88499561e+03, 0., 1.61276160e+03,
          3.65276172e+03, 0., 4.38601465e+03, 2.41914233e+03,
          1.55403588e+06, 3.54409906e+05, 9.69335469e+04, 1.03216742e+05,
          8.62219813e+05, 6.50024961e+04, 2.46494641e+05, 8.46699844e+04,
          1.67274288e+06, 4.25288406e+05, 1.09477891e+05, 1.17731594e+05,
          7.05732563e+05, 6.84236797e+04, 2.21084875e+05, 7.66061797e+04 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1873416651097743e+01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -5.4560676578379272e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -3.7028948591113426e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -2.9999372134138147e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -2.1509106322650748e+01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -8.7843542356182169e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -5.6307350779545269e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -2.3558682960594986e+01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -1.0802385517014505e+01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -4.3342094314238295e+01
         alpha: [ 1. ]
         index: [ 9 ]
