      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.06016907e+02, 3.99545654e+02, 1.64357947e+03, 5.54457275e+03,
          4.66708203e+03, 5.46721039e+01, 3.25269127e+01, 6.32455540e+00,
          1.03423576e+02, 4.38336945e+01, 4.71284485e+01, 1.56766895e+03,
          8.74472461e+03, 1.60745911e+03, 3.81762848e+02, 4.52679863e+01,
          6.72132764e+03, 2.52025439e+03, 3.31205078e+03, 1.47345386e+03,
          1.60452905e+03, 3.19336792e+03, 2.64523999e+03, 3.88545264e+03,
          4.14437109e+03, 2.24871582e+02, 9.63723373e+01, 4.17771721e+01,
          1.21777176e+02, 1.07774094e+02, 2.59361633e+02, 1.34058484e+03,
          3.58556844e+05, 7.22107578e+04, 7.57417891e+04, 1.42630172e+05,
          2.60018891e+05, 4.19340719e+05, 2.36762094e+05, 1.60125109e+05,
          3.90302594e+05, 5.54755977e+04, 6.71677344e+04, 7.73918984e+04,
          1.99111766e+05, 5.01480812e+05, 2.58689781e+05, 1.99431578e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.67322852e+03, 2.02234375e+02, 1.21946460e+03, 5.85486328e+03,
          5.09889014e+03, 2.37120380e+01, 5.72016296e+01, 2.21359444e+01,
          4.46491089e+01, 5.21991997e+01, 4.98460770e+01, 1.64203406e+03,
          9.55368555e+03, 8.83995178e+02, 2.71802826e+02, 1.30049231e+03,
          5.81538623e+03, 2.20050439e+03, 4.14318604e+03, 1.92876489e+03,
          2.08764136e+03, 3.91873682e+03, 2.28481274e+03, 3.52587573e+03,
          3.88525806e+03, 2.84314270e+02, 9.05736084e+01, 4.56133461e+01,
          2.18514328e+02, 9.75032272e+01, 2.79133453e+02, 1.59144348e+03,
          5.71985500e+05, 1.40193297e+05, 2.72983406e+05, 1.71701828e+05,
          1.55965016e+05, 9.35746484e+04, 6.94880703e+04, 2.34055531e+05,
          5.75435438e+05, 1.44826562e+05, 3.25071469e+05, 1.61059344e+05,
          1.53494422e+05, 7.59598750e+04, 5.51084766e+04, 2.22621844e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.88736176e+02, 6.85512695e+02, 2.24253345e+03, 6.29675391e+03,
          4.59068750e+03, 7.97890701e+01, 8.77610397e+01, 2.99535255e+01,
          9.34868317e+01, 5.87882843e+01, 8.05099335e+01, 1.91643481e+03,
          8.88823633e+03, 2.40293433e+03, 7.27338806e+02, 2.85142403e+01,
          6.72025879e+03, 2.65214551e+03, 3.13317065e+03, 1.50694031e+03,
          1.45841248e+03, 3.07849731e+03, 2.70187549e+03, 4.24093945e+03,
          4.22635352e+03, 2.27669601e+02, 7.13516998e+01, 2.34194412e+01,
          2.32581711e+02, 4.34479065e+01, 2.62548309e+02, 1.64982251e+03,
          3.50174875e+05, 7.34010547e+04, 7.45926484e+04, 1.61888203e+05,
          2.58419109e+05, 3.92666656e+05, 2.75402812e+05, 1.78140234e+05,
          3.87871500e+05, 8.24112422e+04, 9.78883047e+04, 1.02228859e+05,
          2.00853844e+05, 4.48698594e+05, 2.81514938e+05, 2.15779766e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.20213848e+04, 9.18597595e+02, 2.31882861e+03, 5.58103271e+03,
          4.20124561e+03, 8.70149155e+01, 8.52105865e+01, 2.48191986e+01,
          4.63245544e+01, 8.38975906e+01, 8.42875671e+01, 1.78033655e+03,
          8.46749902e+03, 1.76644836e+03, 9.06012756e+02, 2.33530176e+03,
          6.29286035e+03, 2.43205249e+03, 3.48500146e+03, 1.47343359e+03,
          1.41202795e+03, 3.57324805e+03, 2.52303906e+03, 4.11101953e+03,
          3.88445923e+03, 2.83189606e+02, 8.09527664e+01, 6.64078293e+01,
          1.16945946e+02, 1.12995300e+02, 2.59551178e+02, 1.78916931e+03,
          6.51031562e+05, 1.76972641e+05, 2.38713125e+05, 1.95258484e+05,
          2.23130547e+05, 1.20407992e+05, 9.81491719e+04, 2.32118562e+05,
          6.46979938e+05, 2.09688453e+05, 2.85673438e+05, 1.76443250e+05,
          2.28396938e+05, 8.91110781e+04, 7.35148750e+04, 2.50592250e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.34916382e+02, 1.93592981e+03, 2.30804028e+03, 4.64414062e+03,
          3.90419946e+03, 1.10820107e+02, 8.48044357e+01, 1.58113890e+01,
          7.98113861e+01, 9.32897186e+01, 1.11472267e+02, 1.76419434e+03,
          6.70597314e+03, 2.30927759e+03, 2.27969946e+03, 1.38675171e+02,
          7.25469385e+03, 2.95913037e+03, 3.37937427e+03, 6.35878906e+03,
          8.38495898e+03, 3.38903003e+03, 2.97409277e+03, 5.00345068e+03,
          4.16636377e+03, 2.83570343e+02, 8.03294067e+01, 5.48858032e+01,
          2.13487991e+02, 7.38007507e+01, 2.61188782e+02, 1.97412732e+03,
          4.58705375e+05, 1.18626289e+05, 1.22355945e+05, 1.12676750e+05,
          1.48688484e+05, 2.78824375e+05, 2.65210406e+05, 2.45768547e+05,
          5.12634188e+05, 1.35520562e+05, 1.41761328e+05, 8.25679922e+04,
          1.20477156e+05, 325928., 2.92028531e+05, 2.85143688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.91523584e+03, 1.98752905e+03, 2.17871143e+03, 4.78371826e+03,
          3.88574121e+03, 1.46015305e+02, 6.14368134e+01, 6.32455540e+00,
          1.20072685e+02, 8.94277420e+01, 1.18038033e+02, 1.91466797e+03,
          7.19457275e+03, 2.03753247e+03, 1.51705652e+03, 2.23905737e+03,
          6.94906543e+03, 2.72184473e+03, 2.64795435e+03, 9.52188477e+02,
          1.01786395e+03, 2.64348218e+03, 2.73174414e+03, 4.60790283e+03,
          4.30984619e+03, 2.38420395e+02, 5.01282539e+01, 4.02523727e+01,
          1.40252380e+02, 5.01282539e+01, 2.38420395e+02, 1.97184631e+03,
          4.29609406e+05, 1.17498422e+05, 1.18114430e+05, 1.23249414e+05,
          1.68432625e+05, 3.02668312e+05, 2.84200781e+05, 2.88762750e+05,
          4.87662562e+05, 1.08248141e+05, 1.28668820e+05, 6.46908281e+04,
          1.03875055e+05, 357401., 3.09244188e+05, 2.99427094e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.30413379e+03, 2.11118994e+03, 2.64007983e+03, 4.87070996e+03,
          4.75514551e+03, 1.09224327e+02, 1.19885185e+02, 4.02523727e+01,
          1.02649109e+02, 9.69348068e+01, 1.29654510e+02, 2.21905615e+03,
          7.84293311e+03, 2.50021313e+03, 1.71456787e+03, 2.51964600e+03,
          1.40962090e+04, 5.48987158e+03, 5.42753564e+03, 1.72090662e+03,
          1.77699158e+03, 5.52226514e+03, 5.38789941e+03, 8.91320801e+03,
          8.79311035e+03, 4.18526154e+02, 1.31665665e+02, 7.09472961e+01,
          2.49122665e+02, 1.06179832e+02, 4.53449402e+02, 3.53597607e+03,
          7.11413875e+05, 1.42136062e+05, 1.45029891e+05, 9.56325703e+04,
          1.29593469e+05, 1.65027797e+05, 1.50591828e+05, 2.36671156e+05,
          7.43512625e+05, 1.87333828e+05, 2.00165781e+05, 7.08907188e+04,
          1.05374922e+05, 1.79623656e+05, 1.40277766e+05, 3.19580938e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15647471e+04, 1.30017261e+03, 2.35210693e+03, 5.14596191e+03,
          4.36932764e+03, 1.34193710e+02, 4.97269707e+01, 9.48683357e+00,
          1.41628967e+02, 4.46478043e+01, 1.09612862e+02, 2.16358179e+03,
          7.88624512e+03, 1.98071033e+03, 1.22630261e+03, 2.58188647e+03,
          6.00734082e+03, 2.53494727e+03, 3.56456226e+03, 1.04623425e+03,
          9.78595337e+02, 3.51389648e+03, 2.62846265e+03, 4.00757153e+03,
          4.04484985e+03, 2.60228027e+02, 7.62903366e+01, 8.01388016e+01,
          7.89736633e+01, 9.68665771e+01, 2.61595123e+02, 1.95999377e+03,
          6.95441062e+05, 1.85610344e+05, 2.27741578e+05, 1.68022672e+05,
          2.00389625e+05, 1.19294109e+05, 1.02447602e+05, 2.46263219e+05,
          6.39611500e+05, 2.16317156e+05, 2.56047828e+05, 1.67268766e+05,
          1.91165422e+05, 9.03336641e+04, 7.60800859e+04, 2.19738688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.08047339e+03, 2.21033081e+03, 2.43045679e+03, 4.39640869e+03,
          4.27358838e+03, 1.21188766e+02, 1.11039703e+02, 9.48683357e+00,
          8.43245544e+01, 1.15881371e+02, 1.42365753e+02, 1.62908740e+03,
          7.66852393e+03, 2.29187939e+03, 1.52665112e+03, 2.52316113e+03,
          1.51137451e+04, 5.33571387e+03, 4.34523096e+03, 1.44678320e+03,
          1.60676208e+03, 4.01297925e+03, 5.63634473e+03, 1.00083271e+04,
          8.64310742e+03, 4.19584534e+02, 7.86679688e+01, 9.26120453e+01,
          2.40785049e+02, 1.06857063e+02, 3.85320435e+02, 3.61896948e+03,
          665873., 1.56891016e+05, 1.39487156e+05, 9.65882891e+04,
          1.36709297e+05, 156326., 1.53058219e+05, 2.29850859e+05,
          705821., 1.98361516e+05, 1.82772562e+05, 6.45451641e+04,
          9.68220234e+04, 1.67998844e+05, 1.48116406e+05, 3.07082656e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.88195776e+03, 1.99628345e+03, 2.28263916e+03, 4.71763916e+03,
          3.72495093e+03, 1.24766808e+02, 5.97435074e+01, 1.77263088e+01,
          1.21356186e+02, 5.13706779e+01, 1.29997955e+02, 1.77817310e+03,
          7.19430420e+03, 2.00444531e+03, 1.64052722e+03, 2.17988379e+03,
          6.83353857e+03, 2.62039868e+03, 2.91267700e+03, 9.21198730e+02,
          9.86874207e+02, 2.90820483e+03, 2.63029810e+03, 4.55237646e+03,
          4.32078271e+03, 2.56451233e+02, 5.71035500e+01, 5.31661568e+01,
          1.37166153e+02, 5.71035500e+01, 2.56451233e+02, 2.04278271e+03,
          4.11231344e+05, 1.19086906e+05, 1.20094555e+05, 1.27983078e+05,
          1.67715234e+05, 2.91664094e+05, 2.80614250e+05, 3.02249062e+05,
          4.87887812e+05, 1.09917586e+05, 1.29054367e+05, 8.93236016e+04,
          1.34423672e+05, 3.49719844e+05, 3.15540938e+05, 3.20534750e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.54323408e+04, 1.03699316e+03, 2.27060840e+03, 5.77924512e+03,
          4.89161865e+03, 1.58441315e+02, 4.86205788e+01, 1.26491108e+01,
          9.11096115e+01, 9.71078949e+01, 6.59699173e+01, 1.98334534e+03,
          9.03313672e+03, 1.96156567e+03, 1.10603503e+03, 2.81165210e+03,
          6.85473438e+03, 2.50131030e+03, 3.71667139e+03, 1.44081226e+03,
          1.41617322e+03, 3.67735547e+03, 2.73508862e+03, 4.09873828e+03,
          4.15834570e+03, 2.73619446e+02, 1.00995438e+02, 4.23931046e+01,
          1.95424667e+02, 5.71054764e+01, 2.91948914e+02, 1.55398303e+03,
          5.97930375e+05, 1.93028125e+05, 2.75786625e+05, 1.93261422e+05,
          2.31727375e+05, 1.08835258e+05, 9.05914922e+04, 2.55126562e+05,
          5.78525125e+05, 2.31324344e+05, 3.37509781e+05, 1.85446922e+05,
          2.10790188e+05, 8.01857891e+04, 6.46194297e+04, 2.46822266e+05 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1762538759321878e+01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -6.0691730352187871e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -3.1473421217453543e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -2.8427693785045132e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -1.4528807284156583e+01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -7.3523096933325718e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -4.7481447609555545e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -1.4774604247914056e+01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -8.8220874368713602e+00
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -1.7458005174075772e+01
         alpha: [ 1. ]
         index: [ 9 ]
